"Name","Brand","Colour","Body","Top","Neck","Fretboard","Frets","Scale","Pickups","Tremolo","Bag","Case","Price"
"Harley Benton CST-24T P90 Black Flame","Harley Benton","Black","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","P90, P90","Wilkinson","No","No","€ 249"
"Fender Boxer Stratocaster Inca Silver","Fender","Silver","Basswood","None","Maple","Rosewood","22","648 mm","HH","Standard","Yes","No","€ 1.177"
"Fender Squier Affinity Strat IL BK","Fender","Black","Poplar","None","Maple","Indian Laurel","21","648 mm","SSS","Vintage","No","No","€ 205"
"Fender Squier Bullet Strat HSS BSB","Fender","Sunburst","Basswood","None","Maple","Indian Laurel","21","648 mm","HSS","Standard","No","No","€ 133"
"Harley Benton Electric Guitar Kit ST-Style","Harley Benton","Natural","Solid Wood","None","Maple","Amaranth","22","648 mm","SSS","Vintage","No","No","€ 77"
"Fender Squier Affinity Strat MN BK","Fender","Black","Poplar","None","Maple","Maple","21","648 mm","SSS","Vintage","No","No","€ 205"
"Harley Benton ST-62CC MN Charcoal Frost","Harley Benton","Blue","Basswood","None","Maple","Maple","22","648 mm","SSS","Standard","No","No","€ 169"
"Harley Benton ST-62CC RW Inca Silver","Harley Benton","Silver","Basswood","None","Maple","Pau Ferro","22","648 mm","SSS","Standard","No","No","€ 149"
"Fender Squier Affinity IL BSB","Fender","Sunburst","Poplar","None","Maple","Indian Laurel","21","648 mm","SSS","Standard","No","No","€ 199"
"Harley Benton ST-62CC RW Lake Placid Blue","Harley Benton","Blue","Basswood","None","Maple","Pau Ferro","22","648 mm","SSS","Standard","No","No","€ 149"
"Fender Squier Affinity Strat MN 2TSB","Fender","Sunburst","Poplar","None","Maple","Maple","21","648 mm","SSS","Vintage","No","No","€ 199"
"Harley Benton CST-24T Black Flame","Harley Benton","Black","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","Standard","No","No","€ 249"
"ESP LTD SN 1000 FRM Black Blast","ESP","Black","Ash","None","Maple","Maple","24","648 mm","HSS","Floyd Rose","No","No","€ 1.199"
"Fender Squier Bullet Strat HT HSS IBK","Fender","Black","Basswood","None","Maple","Indian Laurel","21","648 mm","HSS","None","No","No","€ 133"
"Harley Benton Amarok-6 BKNT Flame Burst","Harley Benton","Black Burst","Mahogany","Maple, Laminated","Maple, Mahogany, Maple, Mahogany, Maple","Ebony","24","648 mm","HH","None","No","No","€ 485"
"Harley Benton CST-24T Paradise Flame","Harley Benton","Bernstein","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","Standard","No","No","€ 249"
"Fender Squier Bullet Strat BK","Fender","Black","Basswood","None","Maple","Indian Laurel","21","648 mm","SSS","Standard","No","No","€ 133"
"Harley Benton ST-20HSS SBK Standard Series","Harley Benton","Black","Basswood","None","Maple","Amaranth","22","648 mm","HSS","Vintage","No","No","€ 89"
"Fender Squier Bullet Strat HSS AW","Fender","White","Basswood","None","Maple","Indian Laurel","21","648 mm","HSS","Standard","No","No","€ 133"
"Harley Benton CST-24 Black Cherry Flame DLX","Harley Benton","Black","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","None","No","No","€ 225"
"Harley Benton ST-62CC MN Dakota Red","Harley Benton","Red","Basswood","None","Maple","Maple","22","648 mm","SSS","Standard","No","No","€ 149"
"Harley Benton S-620 TB Rock Series","Harley Benton","Blue","Basswood","Maple","Maple","Roseacer","24","648 mm","HH","FR-Style","No","No","€ 159"
"Fender Player Series Strat PF 3TS","Fender","Sunburst","Alder","None","Maple","Pau Ferro","22","648 mm","SSS","Standard","No","No","€ 649"
"Fender SQ CV 70s Strat LRL OWT","Fender","White","Poplar","None","Maple","Laurel","21","648 mm","SSS","Standard","No","No","€ 377"
"PRS SE Standard 24 VC","PRS","Red","Mahogany","None","Maple","Rosewood","24","635 mm","HH","PRS-Style","No","Yes","€ 575"
"Jackson JS22 Dinky BLK AH","Jackson","Black","Poplar","None","Maple","Amaranth","24","648 mm","HH","Standard","No","No","€ 199"
"ESP LTD M-1000HT BP Black Fade","ESP","Black","Alder","Poplar","Maple","Ebony","24","648 mm","HH","None","No","No","€ 1.299"
"Fender Player Series Strat PF PWT","Fender","White","Alder","None","Maple","Pau Ferro","22","648 mm","SSS","Standard","No","No","€ 649"
"ESP LTD M-Black Metal Black Satin","ESP","Double Cut","Black","Alder","None","Maple","Ebony","24","648 mm","H","No","FR-Style","No","No","€ 911"
"Harley Benton ST-20 WH Standard Series","Harley Benton","White","Basswood","None","Maple","Roseacer","22","648 mm","SSS","Vintage","No","No","€ 79"
"Fender SQ Affinity Strat HSS IL OWT","Fender","White","Poplar","None","Maple","Indian Laurel","21","648 mm","HSS","Vintage","No","No","€ 205"
"Harley Benton CST-24 Paradise Flame","Harley Benton","Bernstein","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","None","No","No","€ 225"
"ESP LTD MH-1001NT STBLK","ESP","Black","Mahogany","Maple","Maple","Ebony","24","648 mm","HH","None","No","No","€ 999"
"Fender AM Acoustasonic Strat Nat","Fender","Natural","Mahogany","Sitka, massive","Mahogany","Ebony","22","648 mm","Miscellaneous","None","Yes","No","€ 1.758"
"Fender Vintera 50s Strat MN SFG","Fender","Green","Alder","None","Maple","Maple","21","648 mm","SSS","Vintage","Yes","No","€ 859"
"Solar Guitars AB 1.6S Antique Silver","Solar Guitars","Silver","Alder","None","Maple","Maple","24","648 mm","HH","None","No","No","€ 999"
"Harley Benton ST-20 SB Standard Series","Harley Benton","Sunburst","Basswood","None","Maple","Roseacer","22","648 mm","SSS","Vintage","No","No","€ 79"
"Fender SQ CV 50s Strat MN 2-SB","Fender","Sunburst","Pine","None","Maple","Maple","21","648 mm","SSS","Vintage","No","No","€ 388"
"Fender SQ CV 50s Strat MN WHB","Fender","White","Pine","None","Maple","Maple","21","648 mm","SSS","Vintage","No","No","€ 388"
"Schecter Demon-6 Satin Black","Schecter","Black","Basswood","None","Maple","Wenge","24","648 mm","HH","None","No","No","€ 499"
"Fender Player Series Strat MN BK","Fender","Black","Alder","None","Maple","Maple","22","648 mm","SSS","Standard","No","No","€ 655"
"Fender Squier Bullet Strat IL AW","Fender","White","Basswood","None","Maple","Indian Laurel","21","648 mm","SSS","Standard","No","No","€ 129"
"Jackson JS32 Q Dinky DKA AH DSB","Jackson","Sunburst","Poplar","Maple","Maple","Amaranth","24","648 mm","HH","FR-Style","No","No","€ 366"
"Harley Benton R-456FR BK Progressive Series","Harley Benton","Black","Basswood","None","Maple","Blackwood","24","648 mm","HH","FR-Style","No","No","€ 179"
"Harley Benton ST-20HSS CA Standard Series","Harley Benton","Red","Basswood","None","Maple","Roseacer","22","648 mm","HSS","Vintage","No","No","€ 89"
"Harley Benton CST-24T Emerald Flame","Harley Benton","Green","Mahogany","Maple","Mahogany","Roseacer","24","635 mm","HH","Vintage","No","No","€ 249"
"Fender Vintera 50s Strat Mod MN DBL","Fender","Blue","Alder","None","Maple","Maple","21","648 mm","SSS","Vintage","Yes","No","€ 990"
"Ibanez GRG121DX-WNF Bundle","Ibanez","Brown","Mahogany","None","Maple","Pinewood","24","648 mm","HH","None","Yes","No","€ 205"
"Harley Benton CST-24 BK","Harley Benton","Black","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","None","No","No","€ 225"
"Harley Benton ST-62 BK Vintage Series","Harley Benton","black","Basswood","None","Maple","Pau Ferro","22","648 mm","SSS","Vintage","No","No","€ 129"
"Fender Vintera 50s Strat Mod MN 2-SB","Fender","Sunburst","Alder","None","Maple","Maple","21","648 mm","SSS","Vintage","Yes","No","€ 990"
"Fender Player Ser Strat HSS PT MN ACB","Fender","Sunburst","Alder","Maple","Maple","Maple","22","648 mm","HSS","Standard","No","No","€ 839"
"Harley Benton ST-20 BK Standard Series","Harley Benton","black","Basswood","None","Maple","Roseacer","22","648 mm","SSS","Vintage","No","No","€ 79"
"Harley Benton ST-70 Black Paisley","Harley Benton","Graphic","Basswood","None","Maple","Amaranth","21","648 mm","HSS","Wilkinson","No","No","€ 179"
"Fender SQ CV 70s Strat HSS LRL WAL","Fender","Walnut","Poplar","None","Maple","Laurel","21","648 mm","HSS","Standard","No","No","€ 388"
"Solar Guitars S1.6 HLB","Solar Guitars","Green","Mahogany","Poplar Burl","Maple, Jatoba","Ebony","24","647 mm","HH","None","No","No","€ 999"
"Fender AM Acoustasonic Strat BK","Fender","Black","Mahogany","Sitka, massive","Mahogany","Ebony","22","648 mm","Miscellaneous","None","Yes","No","€ 1.768"
"Harley Benton CST-24T P90 Ocean Flame","Harley Benton","Blue","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","P90, P90","Wilkinson","No","No","€ 249"
"Fender Boxer Stratocaster SHM","Fender","Green","Basswood","None","Maple","Rosewood","22","648 mm","HH","Standard","Yes","No","€ 1.259"
"Charvel Pro-Mod DK24 HH 2PT CM MBF","Charvel","Blue","Alder","None","Maple","Maple","24","648 mm","HH","Standard","No","No","€ 911"
"Solar Guitars S1.6 PP","Solar Guitars","Purple","Mahogany","Maple, Jatoba","Ebony","24","648 mm","HH","None","No","No","€ 1.199"
"Harley Benton HWY-25BKS Progressive Series","Harley Benton","Black","Basswood","None","Maple","Roseacer","24","648 mm","HH","None","No","No","€ 111"
"Solar Guitars S1.6 PB ETC","Solar Guitars","Burst","Mahogany","Poplar Burl","Maple, Jatoba","Ebony","24","648 mm","HH","None","No","No","€ 1.199"
"Schecter Banshee 6 Extreme CB","Schecter","€ 539"
"Schecter C-1 FR S SLS Evil Twin SBK","Schecter","Black","Ash","None","Maple, Padauk, Walnut","Ebony","24","648 mm","H, Sustainiac","FR-Style","No","No","€ 1.499"
"Fender SQ Bullet Strat HT HSS IL AWT","Fender","White","Basswood","None","Maple","Indian Laurel","21","648 mm","HSS","None","No","No","€ 133"
"Fender Player Series Strat PF BLK","Fender","Black","Alder","None","Maple","Pau Ferro","22","648 mm","SSS","Standard","No","No","€ 639"
"Fender AM Ultra Strat RW HSS C. Blue","Fender","Blue","Alder","None","Maple","Rosewood","22","648 mm","HSS","Vintage","No","Yes","€ 2.049"
"Fender AM Ultra Strat RW Arctic Pearl","Fender","White","Alder","None","Maple","Rosewood","22","648 mm","SSS","Vintage","No","Yes","€ 2.049"
"Fender Squier Bullet Strat HT IL AW","Fender","White","Basswood","None","Maple","Indian Laurel","21","648 mm","SSS","None","No","No","€ 129"
"Harley Benton Amarok-6 BKBL Flame Burst","Harley Benton","Blue","Mahogany","Maple, Laminated","Maple, Mahogany, Maple, Mahogany, Maple","Ebony","24","648 mm","HH","None","No","No","€ 499"
"Fender 75TH Anni Strat MN Diamond Ann","Fender","Silver","Alder","None","Maple","Maple","22","648 mm","SSS","Modern","Yes","No","€ 899"
"Fender Squier Bullet Strat HSS BK","Fender","Black","Basswood","None","Maple","Indian Laurel","21","648 mm","HSS","Standard","No","No","€ 133"
"Fender Yngwie Malmsteen MN VW","Fender","White","Alder","None","Maple","Maple","21","648 mm","SSS","Vintage","No","Yes","€ 2.444"
"Fender AM Pro II Strat LH 3TSB","Fender","Sunburst","Alder","None","Maple","Rosewood","22","648 mm","SSS","Vintage","No","Yes","€ 1.777"
"Fender SQ CV 70s Strat HSS MN BLK","Fender","Black","Poplar","None","Maple","Maple","21","648 mm","HSS","Standard","No","No","€ 388"
"Fender Player Series Strat PF Silver","Fender","Silver","Alder","None","Maple","Pau Ferro","22","648 mm","SSS","Vintage","No","No","€ 639"
"Fender SQ CV 50s Strat MN BK","Fender","Black","Nato","None","Maple","Maple","21","648 mm","SSS","Vintage","No","No","€ 388"
"Jackson Adrian Smith SDXQ Trans Green","Jackson","Green","Basswood","Maple","Maple","Maple","22","648 mm","HSS","FR-Style","No","No","€ 525"
"Fender AM Acoustasonic Strat Ziricote","Fender","Natural","Mahogany","Ziricote","Black Limba","Ebony","22","648 mm","Miscellaneous","None","No","Yes","€ 2.666"
"G&L Tribute Comanche Olympic White","G&L","White","Mahogany","None","Maple","21","648 mm","HHH","Vintage","No","No","€ 709"
"Fender AM Acoustasonic Strat 3-SB","Fender","Sunburst","Mahogany","Sitka, massive","Mahogany","Ebony","22","648 mm","Miscellaneous","None","Yes","No","€ 1.755"
"Fender Player Series Strat HSS MN 3TS","Fender","Sunburst","Alder","None","Maple","Maple","22","648 mm","HSS","Standard","No","No","€ 649"
"Fender Jimi Hendrix Strat OWH","Fender","White","Alder","None","Maple","Maple","21","648 mm","SSS","Vintage","Yes","No","€ 939"
"Harley Benton CST-24T Ocean Flame","Harley Benton","Blue","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","PRS-Style","No","No","€ 249"
"Fender Ed O´Brien Stratocaster","Fender","White","Alder","None","Maple","Maple","21","648 mm","HSS","Vintage","Yes","No","€ 1.150"
"Fender SQ Affinity Strat HSS RG IL","Fender","Green","Poplar","None","Maple","Indian Laurel","21","648 mm","HSS","Vintage","No","No","€ 209"
"Jackson JS32 DKA-M Dinky BLK","Jackson","Black","Basswood","None","Maple","Maple","24","648 mm","HH","FR-Style","No","No","€ 299"
"Cort G 260 OPN","Cort","Natural","Ash","None","Maple","Maple","22","648 mm","HSS","Vintage","No","No","€ 385"
"Solar Guitars AB 1.6HTPB Trans Purple","Solar Guitars","Purple","Ash","None","Maple","Maple","24","648 mm","HH","None","No","No","€ 849"
"Harley Benton ST-20MN CA Standard Series","Harley Benton","Red","Basswood","None","Maple","Maple","22","648 mm","SSS","Vintage","No","No","€ 79"
"ESP E-II M-II NT BTB","ESP","Turquoise","Mahogany","Maple","Maple","Ebony","24","648 mm","HH","None","No","Yes","€ 2.299"
"Jackson JS32Q DKA HT Trans.PurpleBurst","Jackson","Purple","Poplar","Quilted Maple","Maple","Amaranth","24","648 mm","HH","None","No","No","€ 293"
"Harley Benton Fusion-II HH EB PSP Pro Series","Harley Benton","Purple","Mahogany","None","Maple","Ebony","22","648 mm","HH","Standard","No","No","€ 355"
"Fender AM Pro II Strat HSS MN SSB","Fender","Sienna","Alder","None","Maple","Maple","22","648 mm","HSS","Vintage","No","Yes","€ 1.777"
"Fender Player Series Strat MN TPL","Fender","Blue","Alder","None","Maple","Maple","22","648 mm","SSS","Standard","No","No","€ 644"
"Harley Benton ST-62MN VW Vintage Series","Harley Benton","White","Basswood","None","Maple","Maple","22","648 mm","SSS","Vintage","No","No","€ 129"
"Schecter C-1 SLS Evil Twin Satin Black","Schecter","Black","Ash","None","Maple, Walnut, Padauk","Ebony","24","648 mm","HH","None","No","No","€ 1.299"
"Jackson JS22 Dinky DKA AH SW","Jackson","White","Poplar","None","Maple","Amaranth","24","648 mm","HH","Standard","No","No","€ 199"
"Fender Player Series Strat MN PWT","Fender","White","Alder","None","Maple","Maple","22","648 mm","SSS","Standard","No","No","€ 644"
"Fender AM Acoustasonic Strat Cocobolo","Fender","Natural","Mahogany","Cocobolo","Black Limba","Ebony","22","648 mm","Miscellaneous","None","No","Yes","€ 2.666"
"Jackson Adrian Smith SDX-MN SW X-Ser.","Jackson","White","Basswood","None","Maple","Maple","22","648 mm","HSS","FR-Style","No","No","€ 498"
"Fender Squier Affinity Strat SFG IL","Fender","Green","Poplar","None","Maple","Indian Laurel","21","648 mm","SSS","Vintage","No","No","€ 205"
"Solar Guitars A2.6 FR LN","Solar Guitars","Green","Mahogany","None","Maple","Ebony","24","648 mm","HH","Floyd Rose","No","No","€ 749"
"Harley Benton CST-24T Black Cherry Flame","Harley Benton","Red","Mahogany","Maple","Mahogany","Jatoba","24","635 mm","HH","Standard","No","No","€ 249"
"Fender Squier Bullet Strat BSB","Fender","Sunburst","Basswood","None","Maple","Indian Laurel","21","648 mm","SSS","Standard","No","No","€ 129"
"Chapman Guitars ML1 Modern Abyss","Chapman Guitars","Blue","Mahogany","Maple, Laminated","Maple","Ebony","24","648 mm","HH","None","No","No","€ 525"
"Fender AM Perf Strat RW HB","Fender","Honey","Alder","Alder","Maple","Rosewood","22","648 mm","SSS","Vintage","Yes","No","€ 1.155"
"Schecter Reaper-6 FR S SSKYB","Schecter","Sky Burst","Ash","Poplar","Maple, Walnut","Ebony","24","648 mm","HH","Floyd Rose","No","No","€ 1.099"
"Fender AM Ultra Strat HSS RW U.burst","Fender","Burst","Alder","None","Maple","Rosewood","22","648 mm","HSS","Vintage","No","Yes","€ 2.048"
"Evh Stripe Red","Evh","Red","Basswood","None","Maple","Maple","22","648 mm","H","FR-Style","No","No","€ 777"
"Harley Benton ST-20HSS SB Standard Series","Harley Benton","Sunburst","Basswood","None","Maple","Roseacer","22","648 mm","HSS","Vintage","No","No","€ 89"
"Fender AM Pro II Strat HSS MN OWT","Fender","White","Alder","None","Maple","Maple","22","648 mm","HSS","Vintage","No","Yes","€ 1.777"
"Solar Guitars S1.6 FR BLB","Solar Guitars","Blue","Mahogany","Poplar Burl","Maple, Jatoba","Ebony","24","647 mm","HH","Floyd Rose","No","No","€ 1.029"
"Schecter Hellraiser C-7 FR S BC","Schecter","Red","Mahogany","Maple","Mahogany","Rosewood","24","673 mm","HH, Sustainiac","FR-Style","No","No","€ 1.290"
"Fender AM Pro II Strat MN MBL","Fender","Blue","Alder","None","Maple","Maple","22","648 mm","SSS","Vintage","No","Yes","€ 1.777"
"Fender AM Pro II Strat LH DK NIT","Fender","Blue","Alder","None","Maple","Rosewood","22","648 mm","SSS","Vintage","No","Yes","€ 1.739"
"Jackson JS11 Dinky AH BLK","Jackson","Black","Poplar","None","Maple","Amaranth","22","648 mm","HH","Standard","No","No","€ 148"
"ESP LTD MH-200 Black","ESP","Double Cut","Black","Mahogany","None","Maple","Jatoba","24","648 mm","HH","No","FR-Style","No","No","€ 499"
"Legator N8FX-AMT","Legator","Amethyst","Mahogany","Burl","Maple, Wenge","Ebony","24","711 mm","HH","None","Yes","No","€ 1.999"
"Ibanez GRG170DX-BKN Bundle","Ibanez","Black","Poplar","None","Maple","Pinewood","24","648 mm","HSH","Standard","No","No","€ 244"
"Fender AM Pro II Strat MN 3TSB","Fender","Sunburst","Alder","None","Maple","Maple","22","648 mm","SSS","Vintage","No","Yes","€ 1.777"
"ESP LTD KH 602 BLK","ESP","Black","Alder","None","Maple","Pau Ferro","24","648 mm","HH","Floyd Rose","No","Yes","€ 1.299"
"Fender Player Lead III Strat MN SSB","Fender","Sunburst","Alder","None","Maple","Maple","22","648 mm","HH","None","No","No","€ 666"
"ESP LTD MH-1000 Evertune FM STBLK","ESP","Double Cut","Black","Mahogany","Maple","Maple","Ebony","24","648 mm","HH","Yes","None","No","No","€ 1.222"
"Jackson JS11 Dinky MR AH","Jackson","Red","Poplar","None","Maple","Amaranth","22","648 mm","HH","Standard","No","No","€ 148"
"Chapman Guitars ML1-Pro X Lunar Burl","Chapman Guitars","Black","Mahogany","Poplar","Maple","Maple","22","648 mm","HSS","Vintage","No","Yes","€ 1.419"
"Fender AM Ultra Strat MN Cobra Blue","Fender","Blue","Alder","None","Maple","Maple","22","648 mm","SSS","Vintage","No","Yes","€ 2.049"
"Jackson JS32 DKA AH SBK","Jackson","Black","Poplar","None","Maple","Amaranth","24","648 mm","HH","FR-Style","No","No","€ 298"
"Fender AM Acoustasonic Strat TSBL","Fender","Blue","Mahogany","Sitka, massive","Mahogany","Ebony","22","648 mm","Miscellaneous","None","Yes","No","€ 1.690"
"ESP LTD M-HT Black Metal BK","ESP","Black","Alder","None","Maple","Ebony","24","648 mm","H","None","No","No","€ 999"
"Cort KX 300 Etched Black Red","Cort","Black/Red","Mahogany","Ash","Maple","Pau Ferro","24","648 mm","HH","None","No","No","€ 455"
"PRS John Mayer Silver Sky Polar","PRS","Blue","Alder","None","Maple","Rosewood","22","648 mm","SSS","Vintage","Yes","No","€ 2.777"
"Fender AM Ultra Strat MN HSS A. Pearl","Fender","White","Alder","None","Maple","Maple","22","648 mm","HSS","Vintage","No","Yes","€ 2.049"
"Fender Player Series Strat HSH PF BCR","Fender","Cream","Alder","None","Maple","Pau Ferro","22","648 mm","HSH","Standard","No","No","€ 644"
"Fender Player Series Strat HSS MN PWT","Fender","White","Alder","None","Maple","Maple","22","648 mm","HSS","Standard","No","No","€ 655"
"Schecter C-1 SLS Elite BFB","Schecter","Miscellaneous","Ash","Maple","Maple, Walnut, Padauk","Ebony","24","648 mm","HH","None","No","No","€ 1.299"
"Fender Deluxe Strat HSS PF CAR","Fender","Red","Alder","None","Maple","Pau Ferro","22","648 mm","HSS","Vintage","Yes","No","€ 869"
"ESP E-II Horizon NT-II BPG","ESP","Blue","Mahogany","Maple","Maple","Ebony","24","648 mm","HH","None","No","Yes","€ 2.199"
"Solar Guitars S2.6FWA","Solar Guitars","Natural","Mahogany","Maple","Maple","Ebony","24","648 mm","HH","None","No","No","€ 799"
